image_id,camera_intrinsics,rotation_matrix,translation_vector
64223960_5316591967,1.04359705e+03 0.00000000e+00 3.85500000e+02 0.00000000e+00 1.04359705e+03 5.16500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.94442552e-01 -3.99406637e-02 9.74102334e-02 3.96969089e-02 9.99201903e-01 4.43990123e-03 -9.75098232e-02 -5.48341552e-04 9.95234411e-01,-3.02558871e+00 -4.21653863e-01 2.75468239e-01
97370029_2231232779,7.95714783e+02 0.00000000e+00 3.46000000e+02 0.00000000e+00 7.95714783e+02 5.30000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98086489e-01 -5.25780693e-02 -3.25408500e-02 5.15178789e-02 9.98139715e-01 -3.26039476e-02 3.41945674e-02 3.08651240e-02 9.98938474e-01,-7.49115975e-01 -2.04443662e-01 -8.79014222e-01
35298921_404896411,1.04949658e+03 0.00000000e+00 3.89000000e+02 0.00000000e+00 1.04949658e+03 5.25000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97998924e-01 -6.08787382e-02 -1.70858453e-02 6.17475411e-02 9.96518253e-01 5.60233175e-02 1.36157278e-02 -5.69662196e-02 9.98283257e-01,-3.78817577e-01 -5.60613918e-01 -1.23833498e+00
40100536_3431142134,8.06660339e+02 0.00000000e+00 3.47000000e+02 0.00000000e+00 8.06660339e+02 5.28000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.95175364e-01 2.56425463e-02 9.47019265e-02 -1.92920659e-02 9.97541214e-01 -6.73746390e-02 -9.61967320e-02 6.52225851e-02 9.93223139e-01,-2.77863993e+00 -1.55685470e-01 4.12919557e-01
78796792_457569684,8.00313293e+02 0.00000000e+00 5.30500000e+02 0.00000000e+00 8.00313293e+02 3.45000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.98821818e-01 -4.82699426e-02 -4.99884515e-03 4.62419278e-02 9.77948579e-01 -2.03662124e-01 1.47193725e-02 2.03191016e-01 9.79028473e-01,-9.36434863e-01 -5.46499730e-01 -1.34234123e+00
20743436_4630134694,8.52428589e+02 0.00000000e+00 5.32000000e+02 0.00000000e+00 8.52428589e+02 3.46500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.18781245e-01 2.51427575e-01 3.04343881e-01 -2.14345493e-01 9.65134118e-01 -1.50240286e-01 -3.31507214e-01 7.28032183e-02 9.40639494e-01,-1.93730569e+00 5.90657195e-01 1.35963522e+00
63027789_7461595968,8.01463867e+02 0.00000000e+00 3.85500000e+02 0.00000000e+00 8.01463867e+02 5.17000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.82165723e-01 6.17937857e-02 1.77572578e-01 -3.98059264e-02 9.91380218e-01 -1.24822878e-01 -1.83755219e-01 1.15528312e-01 9.76159428e-01,-1.19188883e+00 -7.07311311e-02 -7.14258466e-01
39664712_6371434217,8.16556580e+02 0.00000000e+00 3.88500000e+02 0.00000000e+00 8.16556580e+02 5.24500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99434366e-01 -1.51285653e-03 -3.35955318e-02 1.08999505e-03 9.99920003e-01 -1.26015864e-02 3.36119086e-02 1.25578395e-02 9.99356063e-01,-1.14740652e+00 -1.78001554e-01 -9.69230673e-01
77638341_4064879131,7.81715942e+02 0.00000000e+00 5.10500000e+02 0.00000000e+00 7.81715942e+02 3.33500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.96022073e-01 -7.49921450e-02 -4.81270054e-02 8.39500342e-02 9.70810982e-01 2.24674049e-01 2.98734365e-02 -2.27820576e-01 9.73244760e-01,-8.76184967e-01 -1.16361641e+00 -1.22099797e+00
27319807_9304439116,9.79691162e+02 0.00000000e+00 4.17500000e+02 0.00000000e+00 9.79691162e+02 5.28500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.48244774e-01 -2.31083528e-01 -2.17789464e-01 1.56814623e-01 9.37177596e-01 -3.11620486e-01 2.76117768e-01 2.61339925e-01 9.24911034e-01,1.73876116e+00 2.56319344e+00 5.46849067e+00
69759293_4547275305,1.02491565e+03 0.00000000e+00 3.90500000e+02 0.00000000e+00 1.02491565e+03 5.29000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.88434313e-01 -8.36546300e-02 -1.26489176e-01 8.80876199e-02 9.95665113e-01 2.98589137e-02 1.23443024e-01 -4.06557053e-02 9.91518499e-01,6.35221598e-01 -9.48600428e-01 -2.90908120e-01
83075770_7996971402,8.45653381e+02 0.00000000e+00 5.39000000e+02 0.00000000e+00 8.45653381e+02 3.48500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.95233872e-01 -8.77696739e-02 -4.24973560e-02 9.42843999e-02 9.77338386e-01 1.89526071e-01 2.48996559e-02 -1.92629603e-01 9.80955577e-01,-8.44349386e-01 -1.06090076e+00 -1.20986574e+00
54163059_5716537618,2.02957336e+03 0.00000000e+00 3.77500000e+02 0.00000000e+00 2.02957336e+03 5.04000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.74038079e-01 1.43193258e-01 1.75343980e-01 -1.21265104e-01 9.84070026e-01 -1.30003690e-01 -1.91166407e-01 1.05365438e-01 9.75886023e-01,-3.06565979e+00 4.15233909e+00 5.03654895e+00
77600296_4997051701,8.40888733e+02 0.00000000e+00 3.90500000e+02 0.00000000e+00 8.40888733e+02 5.29000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.23412163e-01 -2.75829021e-01 -2.66886358e-01 2.16560975e-01 9.48538529e-01 -2.31032472e-01 3.16877454e-01 1.55541025e-01 9.35625817e-01,2.67436940e+00 2.12431003e-01 1.10770960e+00
64602886_907577570,1.08248401e+03 0.00000000e+00 5.25000000e+02 0.00000000e+00 1.08248401e+03 3.89000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97543687e-01 -6.25599113e-02 -3.15095118e-02 6.68978965e-02 9.84227114e-01 1.63773195e-01 2.07668793e-02 -1.65478837e-01 9.85994671e-01,-9.52245096e-01 -3.31979585e-01 -8.19620020e-01
10875736_10366156803,1.24902234e+03 0.00000000e+00 3.41500000e+02 0.00000000e+00 1.24902234e+03 5.18000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.77993016e-01 -1.10974200e-01 -1.76675942e-01 1.26383707e-01 9.88873261e-01 7.84654851e-02 1.66002470e-01 -9.90676569e-02 9.81136473e-01,1.13202553e-01 -8.63895781e-01 -1.34293926e+00
28333479_2097887375,2.14868799e+03 0.00000000e+00 5.15000000e+02 0.00000000e+00 2.14868799e+03 3.85000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.73391296e-01 -1.76151439e-01 -1.46560757e-01 2.12748632e-01 9.32323916e-01 2.92421161e-01 8.51316908e-02 -3.15820814e-01 9.44991962e-01,4.41775906e-01 8.92835546e-02 4.19237724e-01
70340840_5145139104,8.17253052e+02 0.00000000e+00 3.44500000e+02 0.00000000e+00 8.17253052e+02 5.25000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.99983330e-01 -4.81326689e-03 3.18939608e-03 5.19695748e-03 9.90983690e-01 -1.33881730e-01 -2.51623100e-03 1.33896073e-01 9.90992185e-01,-1.02770542e+00 -2.43164743e-01 -1.10468663e+00
98653115_457567968,8.37535339e+02 0.00000000e+00 3.44000000e+02 0.00000000e+00 8.37535339e+02 5.26500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.80077923e-01 -1.29908302e-01 -1.50236809e-01 1.13610135e-01 9.87143317e-01 -1.12431349e-01 1.62911028e-01 9.31230584e-02 9.82236271e-01,-4.41889703e-01 -9.89292716e-01 -1.73493933e+00
25930528_6781762,1.07114429e+03 0.00000000e+00 5.21000000e+02 0.00000000e+00 1.07114429e+03 3.87500000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97139332e-01 -7.47202141e-02 -1.14035806e-02 7.53157021e-02 9.69475056e-01 2.33335941e-01 -6.37942457e-03 -2.33527313e-01 9.72329315e-01,-9.16333238e-01 -9.98046369e-01 -1.15530786e+00
56854840_6393356391,4.98601715e+02 0.00000000e+00 3.47000000e+02 0.00000000e+00 4.98601715e+02 5.34000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.73059251e-01 -1.62473354e-01 -1.63579044e-01 5.96630046e-02 8.62782740e-01 -5.02042100e-01 2.22701639e-01 4.78757092e-01 8.49232375e-01,-2.96313274e-01 -4.75995747e-02 -1.61821560e+00
53822146_6393351439,4.99683655e+02 0.00000000e+00 5.38500000e+02 0.00000000e+00 4.99683655e+02 3.48000000e+02 0.00000000e+00 0.00000000e+00 1.00000000e+00,9.97798679e-01 -6.24331760e-02 -2.23583363e-02 5.91096727e-02 9.90146174e-01 -1.26951172e-01 3.00639860e-02 1.25350118e-01 9.91656949e-01,-9.61405076e-01 -1.40536824e-01 -9.75682547e-01
